register_id,name,institution_id,institution_name,created,modified,addresses_roadtype_id,addresses_road_id,addresses_road_name,addresses_start_street_number,addresses_end_street_number,addresses_neighborhood_id,addresses_neighborhood_name,addresses_district_id,addresses_district_name,addresses_zip_code,addresses_town,addresses_main_address,values_id,values_attribute_id,values_category,values_attribute_name,values_value,values_outstanding,values_description,secondary_filters_id,secondary_filters_name,secondary_filters_fullpath,secondary_filters_tree,secondary_filters_asia_id,geo_epgs_25831_x,geo_epgs_25831_y,geo_epgs_4326_x,geo_epgs_4326_y
﻿92086001793,Centre d'Atenció Primària Ramon Turró,,,1984-05-30T00:00:00+02:00,2023-05-30T22:02:17.517585+02:00,,110009,C Ramon Turró,337,,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,8019,BARCELONA,TRUE,159986,20003,Telèfons,Centraleta,934465700,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,434071.49038278667,4584165.815277741,41.40633463591839,2.211223456711735
﻿92086001802,Centre d'Atenció Primària Poblenou,,,1988-03-21T00:00:00+01:00,2023-05-30T22:02:20.282809+02:00,,180401,C Lope de Vega,138,,68,el Poblenou,10,Sant Martí,8005,BARCELONA,TRUE,160052,20003,Telèfons,Centraleta,934337709,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,433331.45058300486,4584109.477682092,41.40576618443375,2.20237655703193
﻿99400012795,Centre d'Atenció Primària Turó,,,2002-07-17T11:52:41+02:00,2023-05-30T22:02:16.643113+02:00,,54000,C Cadí,58,,46,el Turó de la Peira,8,Nou Barris,8031,BARCELONA,TRUE,204559,20003,Telèfons,Centraleta,934074055,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,430702.6954907335,4587167.057350281,41.433082383490444,2.1705788750932693
﻿99400110414,Centre d'Atenció Primària Vallcarca-Sant Gervasi,,,2005-05-10T11:57:39+02:00,2023-05-30T22:02:18.824500+02:00,,158107,Av Vallcarca,169,,28,Vallcarca i els Penitents,6,Gràcia,8023,BARCELONA,TRUE,212191,20001,Telèfons,Tel.,[phone],TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,428285.93034956243,4585273.458300924,41.41581540340154,2.141880198393869
﻿92086003435,Hospital de la Santa Creu i Sant Pau,,,1988-03-18T00:00:00+01:00,2023-08-07T09:54:47.036987+02:00,,310008,C Sant Quintí,89,,35,el Guinardó,7,Horta-Guinardó,8041,BARCELONA,TRUE,160485,20003,Telèfons,Centraleta,932919000,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,430966.4933325924,4585205.834517813,41.415441083959905,2.1739598683555683
﻿349141404,Centre d'Atenció Primària Gòtic,,,2000-12-14T00:00:00+01:00,2023-05-30T22:02:29.644926+02:00,,248006,Ptge Pau,1,,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,TRUE,130375,20003,Telèfons,Centraleta,933436140,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,431184.1250511255,4581137.177251075,41.37881463871673,2.1770261515014084
﻿99400280578,Clínica Dermatològica Dermik,,,2011-10-19T12:27:09+02:00,2022-09-17T07:42:32.701462+02:00,,113007,C Escoles Pies,7,,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8017,BARCELONA,TRUE,224735,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427792.36264321534,4582939.732954133,41.39475232863729,2.1362532994975023
﻿75990058292,Clínica Serveis Clinics S.A.U,,,1996-09-18T00:00:00+02:00,2023-10-03T10:43:58.109939+02:00,,140101,García Mariño,4,,25,Sant Gervasi - la Bonanova,5,Sarrià-Sant Gervasi,8022,BARCELONA,TRUE,138274,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427798.76115807274,4584911.360727355,41.41251052614851,2.1360946530043035
﻿92086002931,Centre d'Atenció Primària Adrià,,,1984-05-30T00:00:00+02:00,2021-05-12T10:36:36.540400+02:00,,353500,C Vallmajor,34,,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8021,BARCELONA,TRUE,159966,20003,Telèfons,Centraleta,933621125,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,428011.59237784205,4583570.53384777,41.40045335150616,2.138800439931985
﻿92086002048,Hospital Casa de la Maternitat,,,1984-05-30T00:00:00+02:00,2022-09-17T03:50:04.847631+02:00,,285002,C Sabino Arana,1,,20,la Maternitat i Sant Ramon,4,Les Corts,8028,BARCELONA,TRUE,159931,20003,Telèfons,Centraleta,932275600,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,426982.5567344822,4581917.915749968,41.385476133494954,2.1266906636468885
﻿92168172529,Centre d'Urgències d'Atenció Primària  Ciutat Vella - Peracamps,,,1988-03-18T00:00:00+01:00,2023-02-22T14:10:22.100643+01:00,,701212,Pl Pieyre de Mandiargues,1,,1,el Raval,1,Ciutat Vella,8001,BARCELONA,TRUE,172826,20003,Telèfons,Centraleta,934410600,TRUE,,61731070,Centres urgències (CUAPs),Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Centres urgències (CUAPs),651,65103008000002,430765.3201506388,4581004.316462425,41.37758207454153,2.1720333118356927
﻿92086002370,Centre d'Atenció Primària Sants,,,1984-05-30T00:00:00+02:00,2022-11-08T12:53:37.082575+01:00,,700952,Ptge Vapor Vell,6,,18,Sants,3,Sants-Montjuïc,8028,BARCELONA,TRUE,160161,20003,Telèfons,Centraleta,934915257,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,427673.71022529155,4580943.919404631,41.376766162099585,2.1350723954187125
﻿92086002201,Centre d'Atenció Primària Sarrià,,,1985-06-10T00:00:00+02:00,2022-11-08T12:54:05.658803+01:00,,28000,Via Augusta,366,,23,Sarrià,5,Sarrià-Sant Gervasi,8017,BARCELONA,TRUE,160139,20001,Telèfons,Tel.,[phone],TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,426569.1113530393,4583753.07475727,41.40196697142778,2.121523780191905
﻿99400323849,Servei d'Urgències Pediàtriques,99400336025,Centre d'Atenció Pediàtrica Integral Barcelona Esquerra,2013-08-16T00:00:00+02:00,2021-05-12T09:48:00.444751+02:00,,231502,C Numància,9,,18,Sants,3,Sants-Montjuïc,8029,BARCELONA,TRUE,225569,20001,Telèfons,Tel.,[phone],TRUE,,61731070,Centres urgències (CUAPs),Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Centres urgències (CUAPs),651,65103008000002,428178.1622107764,4581456.107512931,41.381424432438784,2.141043629243917
﻿92086003274,Hospital de l'Esperança,,,1989-08-10T00:00:00+02:00,2023-02-23T13:37:40.772318+01:00,,320205,Av Santuari S Josep Muntany,12,,30,la Salut,6,Gràcia,8024,BARCELONA,TRUE,160385,20003,Telèfons,Centraleta,933674100,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,429360.9620344993,4584680.222310777,41.41056757619079,2.154811776742894
﻿75990353777,Nou Hospital Evangèlic,,,1996-09-18T00:00:00+02:00,2023-10-09T14:00:43.968560+02:00,,56504,C Camèlies,15,,30,la Salut,6,Gràcia,8024,BARCELONA,TRUE,151893,20006,Telèfons,Informació,932859955,TRUE,i petició d'hora,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,429704.79168325686,4584736.353835115,41.41110327599354,2.1589187127071603
﻿1211130747,Centre d'Atenció Primària Besòs,,,2001-07-30T00:00:00+02:00,2023-05-30T22:02:29.113312+02:00,,8705,C Alfons el Magnànim,57,,70,el Besòs i el Maresme,10,Sant Martí,8019,BARCELONA,TRUE,131883,20003,Telèfons,Centraleta,932788235,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,434433.6726690052,4585168.876567869,41.415398578781094,2.2154475663274287
﻿75990694006,Medicina Estètica Balmes,,,2001-03-03T00:00:00+01:00,2023-10-03T10:14:55.362622+02:00,,32700,C Balmes,89,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8008,BARCELONA,TRUE,158222,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,429760.23360318365,4582539.918269237,41.391325621433246,2.1598368504335133
﻿92086005755,Centre d'Atenció Primària Guineueta,,,1988-03-21T00:00:00+01:00,2021-05-12T13:27:57.783433+02:00,,351901,Pg Valldaura,135,,48,la Guineueta,8,Nou Barris,8042,BARCELONA,TRUE,161726,20003,Telèfons,Centraleta,932749534,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,430330.55095362244,4587886.86726167,41.43953322554174,2.1660421341481015
﻿92086005453,Clínica Sant Honorat,,,1985-04-25T00:00:00+02:00,2022-09-17T03:59:33.118813+02:00,,101008,Av Tibidabo,20,,25,Sant Gervasi - la Bonanova,5,Sarrià-Sant Gervasi,8022,BARCELONA,TRUE,162346,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427776.1583856994,4584873.56409103,41.41216807741864,2.135828746667937
﻿92086004412,Centre d'Atenció Primària Roger de Flor,,,1984-05-30T00:00:00+02:00,2023-05-30T22:02:18.440203+02:00,,286504,C Roger de Flor,194,,7,la Dreta de l'Eixample,2,Eixample,8013,BARCELONA,TRUE,160971,20001,Telèfons,Tel.,[phone],TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,430847.65686383354,4583369.91439641,41.398895360158804,2.1727478193275487
﻿75990265000,Policlínica Barcelona,,,1996-09-18T00:00:00+02:00,2023-10-03T10:41:07.388707+02:00,,152508,Guillem Tell,4,,27,el Putxet i el Farró,5,Sarrià-Sant Gervasi,8006,BARCELONA,TRUE,149435,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,428919.1044955881,4583877.797042982,41.403301493154544,2.149619802114201
﻿92086004861,Centre d'Atenció Primària Sant Andreu,,,1988-03-21T00:00:00+01:00,2023-05-30T22:02:24.574386+02:00,,209900,Avinguda Meridiana,426,428,60,Sant Andreu,9,Sant Andreu,8030,Barcelona,TRUE,160627,20003,Telèfons,Centraleta,932745490,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,431792.115,4587167.459,41.433179262845684,2.1836168375384517
﻿99400004237,Institut Oftalmologia Gabriel Simón,,,2002-06-01T11:17:20+02:00,2023-10-03T10:36:49.342979+02:00,,212508,C Minerva,7,,31,la Vila de Gràcia,6,Gràcia,8006,BARCELONA,TRUE,205290,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,429483.1061765301,4583112.922621457,41.39646221745103,2.156455652254697
﻿75990066742,Hospital Delfos,,,1996-09-18T00:00:00+02:00,2023-10-03T10:43:41.082367+02:00,,158107,Av Vallcarca,151,,28,Vallcarca i els Penitents,6,Gràcia,8023,BARCELONA,TRUE,139669,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,428347.0087985784,4585075.466244034,41.41403762096002,2.142634426054252
﻿95304170710,Centre d'Atenció Primària Vila Olímpica,,,1995-10-31T00:00:00+01:00,2023-05-30T22:02:21.575074+02:00,,700661,C Joan Miró,17,,67,la Vila Olímpica del Poblenou,10,Sant Martí,8005,BARCELONA,TRUE,189020,20003,Telèfons,Centraleta,932213785,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,432676.762281871,4582415.633075144,41.390455634154854,2.1947329373295883
﻿92086030764,Centre d'Atenció Primària Doctor Carles Ribas,,,1989-09-25T00:00:00+01:00,2023-05-30T22:02:29.278468+02:00,,135203,C Foc,112,,13,la Marina de Port,3,Sants-Montjuïc,8038,BARCELONA,TRUE,168094,20003,Telèfons,Centraleta,932232888,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,428426.81434032274,4578885.494664323,41.35829397580574,2.1443205163413563
﻿92086013391,Centre d'Atenció Primària Bon Pastor,,,1985-06-12T00:00:00+02:00,2023-05-30T22:02:26.881897+02:00,,214900,Pg Mollerussa,67,,59,el Bon Pastor,9,Sant Andreu,8030,BARCELONA,TRUE,164383,20003,Telèfons,Centraleta,933458791,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,433686.07741256023,4587792.342856541,41.43896601648905,2.206215066880394
﻿97316142106,Centre d'Atenció Primària Casc Antic,,,1997-11-12T00:00:00+01:00,2023-05-30T22:02:23.159302+02:00,,277004,C Rec Comtal,24,,4,"Sant Pere, Santa Caterina i la Ribera",1,Ciutat Vella,8003,BARCELONA,TRUE,199678,20003,Telèfons,Centraleta,933101421,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,431484.7378683012,4582413.263858823,41.390333637003735,2.180476543991248
﻿334115716,Centre d'Atenció Primària Roquetes,,,2000-11-29T00:00:00+01:00,2023-05-30T22:02:14.785991+02:00,,140804,C Garigliano,23,,50,les Roquetes,8,Nou Barris,8042,BARCELONA,TRUE,131108,20003,Telèfons,Centraleta,932768068,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,430996.2143447756,4588617.8172789,41.44617408664394,2.173925972696374
﻿98197131812,Centre d'Atenció Primària Bordeta - Magòria,,,1998-07-16T00:00:00+02:00,2023-05-30T22:02:24.914691+02:00,,91709,C Corral,41,,16,la Bordeta,3,Sants-Montjuïc,8014,BARCELONA,TRUE,200860,20003,Telèfons,Centraleta,934316570,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,428183.5454323506,4580173.101038462,41.36986934117719,2.14126001076402
﻿92086002847,Centre d'Oftalmologia Barraquer,,,1988-04-15T00:00:00+02:00,2022-09-17T03:52:17.348996+02:00,,175900,C Laforja,88,,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8021,BARCELONA,TRUE,160277,20003,Telèfons,Centraleta,932095311,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,428633.13441252185,4583223.663362895,41.397384632567665,2.1462760581798173
﻿75990127413,Residència Sociosanitaria Assistida Psicoclínica Mare de Déu de la Mercè,,,1996-09-18T00:00:00+02:00,2023-10-03T10:42:03.367378+02:00,,349105,Pg Universal,34,,43,Horta,7,Horta-Guinardó,8042,BARCELONA,TRUE,143562,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,429990.3192925188,4587706.214951178,41.43787657189986,2.161990838601969
﻿75990127413,Residència Sociosanitaria Assistida Psicoclínica Mare de Déu de la Mercè,,,1996-09-18T00:00:00+02:00,2023-10-03T10:42:03.367378+02:00,,349105,Pg Universal,34,,43,Horta,7,Horta-Guinardó,8042,BARCELONA,TRUE,143562,20001,Telèfons,Tel.,[phone],TRUE,,62731071,Residències gent gran,Planol BCN >> Serveis socials >> Serveis socials >> Residències gent gran,651,65103009000003,429990.3192925188,4587706.214951178,41.43787657189986,2.161990838601969
﻿75990626730,Clínica Institut Marquès,,,2000-04-01T00:00:00+02:00,2023-10-03T10:37:40.246250+02:00,,144601,Av Diagonal,662,,19,les Corts,4,Les Corts,8034,BARCELONA,TRUE,155904,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427166.0568587024,4582342.956642098,41.38932093617982,2.1288340319480503
﻿75990421973,Hospital Quirónsalud Barcelona,,,1997-03-22T00:00:00+01:00,2023-10-03T10:39:20.936697+02:00,,701103,Plaça d'Alfonso Comín,7,7,28,Vallcarca i els Penitents,6,Gràcia,8023,Barcelona,TRUE,153294,20003,Telèfons,Centraleta,932381600,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427952.51686190005,4585264.675886431,41.41570648103171,2.1378921010617593
﻿75990683269,Clínica Creu Blanca,,,2001-01-06T00:00:00+01:00,2023-10-03T10:37:04.793412+02:00,,278007,Pg Reina Elisenda Montcada,17,,23,Sarrià,5,Sarrià-Sant Gervasi,8034,BARCELONA,TRUE,157501,20003,Telèfons,Centraleta,932522522,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,426269.7233563303,4583321.108905321,41.39804905348276,2.1179951229334635
﻿92086000253,Centre d'Atenció Primària Manso,,,1988-03-21T00:00:00+01:00,2023-05-30T22:02:29.836323+02:00,,192502,C Manso,19,,10,Sant Antoni,2,Eixample,8015,BARCELONA,TRUE,158772,20003,Telèfons,Centraleta,935517283,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,429768.0478714292,4580891.086361985,41.376475824482945,2.160121429667777
﻿92086000253,Centre d'Atenció Primària Manso,,,1988-03-21T00:00:00+01:00,2023-05-30T22:02:29.836323+02:00,,192502,C Manso,19,,10,Sant Antoni,2,Eixample,8015,BARCELONA,TRUE,158772,20003,Telèfons,Centraleta,935517283,TRUE,,61731070,Centres urgències (CUAPs),Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Centres urgències (CUAPs),651,65103008000002,429768.0478714292,4580891.086361985,41.376475824482945,2.160121429667777
﻿92086003532,Hospital Clínic i Provincial,,,1984-05-30T00:00:00+02:00,2023-06-09T14:28:11.001578+02:00,,363809,C Villarroel,170,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8036,BARCELONA,TRUE,160451,20003,Telèfons,Centraleta,932275400,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,429119.38187175704,4582349.613992283,41.38955539831457,2.152194463242196
﻿92086002500,Centre d'Atenció Primària Numància,,,1988-03-21T00:00:00+01:00,2023-02-22T13:56:58.692916+01:00,,231502,C Numància,15,,18,Sants,3,Sants-Montjuïc,8029,BARCELONA,TRUE,160180,20003,Telèfons,Centraleta,933227061,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,428129.16867602523,4581507.963996409,41.38188710932366,2.140451601838126
﻿75990603216,Clínica Bonanova de Cirurgia Ocular,,,1999-07-17T00:00:00+02:00,2023-10-03T10:38:25.957587+02:00,,44709,Pg Bonanova,22,,25,Sant Gervasi - la Bonanova,5,Sarrià-Sant Gervasi,8022,BARCELONA,TRUE,156619,20001,Telèfons,Tel.,[phone],TRUE,Àrea quirúrgica (Pg Bonanova),61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427355.89262972784,4584121.163337459,41.40535365944363,2.130891065672255
﻿92086002684,Centre d'Atenció Primària Casanova,,,1984-05-30T00:00:00+02:00,2023-05-30T14:42:24.485659+02:00,,289105,C Rosselló,161,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8036,BARCELONA,TRUE,160255,20003,Telèfons,Centraleta,932279800,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,429213.29193884914,4582445.334078013,41.39042578488265,2.153306420872568
﻿98084143347,Centre d'Atenció Primària Rio de Janeiro,,,1998-03-25T00:00:00+01:00,2023-05-30T22:02:21.233269+02:00,,282650,Av Rio de Janeiro,83,,52,la Prosperitat,8,Nou Barris,8016,BARCELONA,TRUE,201173,20003,Telèfons,Centraleta,932769900,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,431662.67802094016,4587919.949211039,41.439945663466254,2.181982656352555
﻿96352172509,Centre Planificació Familiar,75990015449,Centre MEDIC EMECE,1996-12-17T00:00:00+01:00,2023-02-17T14:33:40.957674+01:00,,16907,C Anglí,39,,24,les Tres Torres,5,Sarrià-Sant Gervasi,8017,BARCELONA,TRUE,196172,20007,Telèfons,Cita prèvia,932053544,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,426851.22963286925,4583657.80174761,41.40113460668127,2.1249099812538774
﻿99400222345,Hospital de Dia d'Adolescents Les Corts - Sarrià - Sant Gervasi,,,2009-03-02T14:42:59+01:00,2022-09-17T07:10:44.335723+02:00,,28000,Via Augusta,364,,23,Sarrià,5,Sarrià-Sant Gervasi,8017,BARCELONA,TRUE,222152,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,426569.1113530393,4583753.07475727,41.40196697142778,2.121523780191905
﻿75990212123,Clínica Sagrada Família,,,1996-09-18T00:00:00+02:00,2023-10-03T10:40:45.689371+02:00,,339203,C Torras i Pujalt,1,,25,Sant Gervasi - la Bonanova,5,Sarrià-Sant Gervasi,8022,BARCELONA,TRUE,147149,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427677.25161963655,4583601.435475036,41.40070166539195,2.1347974560514014
﻿99400593384,Centre d'Urgències d'Atenció Primària,75990364469,Hospital Plató,2018-05-30T00:00:00+02:00,2023-02-22T15:39:23.675522+01:00,,260158,C Plató,21,,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8006,BARCELONA,TRUE,231440,20003,Telèfons,Centraleta,933069900,TRUE,,61731070,Centres urgències (CUAPs),Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Centres urgències (CUAPs),651,65103008000002,428315.7564032176,4583661.522024942,41.4013000208271,2.1424279977430216
