register_id,name,institution_id,institution_name,created,modified,addresses_roadtype_id,addresses_road_id,addresses_road_name,addresses_start_street_number,addresses_end_street_number,addresses_neighborhood_id,addresses_neighborhood_name,addresses_district_id,addresses_district_name,addresses_zip_code,addresses_town,addresses_main_address,values_id,values_attribute_id,values_category,values_attribute_name,values_value,values_outstanding,values_description,secondary_filters_id,secondary_filters_name,secondary_filters_fullpath,secondary_filters_tree,secondary_filters_asia_id,geo_epgs_25831_x,geo_epgs_25831_y,geo_epgs_4326_x,geo_epgs_4326_y
﻿99400593385,Centre d'Urgències d'Atenció Primària,92086002636,Hospital  Universitari del Sagrat Cor,2018-05-30T00:00:00+02:00,2023-02-22T15:36:27.999340+01:00,,361406,C Viladomat,288,,9,la Nova Esquerra de l'Eixample,2,Eixample,8029,BARCELONA,TRUE,231441,20003,Telèfons,Centraleta,933221111,TRUE,,61731070,Centres urgències (CUAPs),Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Centres urgències (CUAPs),651,65103008000002,428554.27238108043,4582271.07063971,41.38879799075201,2.1454451514293984
﻿99400144720,Hospital de Dia,99400144680,Parc de Salut Mar - Centre Fòrum,2005-10-06T12:50:00+02:00,2022-09-17T06:29:43.902232+02:00,,186703,C Llull,410,,70,el Besòs i el Maresme,10,Sant Martí,8019,BARCELONA,TRUE,215034,20003,Telèfons,Centraleta,933268500,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,434689.8662366822,4584881.807416163,41.412833880634764,2.2185438389937966
﻿99400591673,Fundación Instituto de Trastornos Alimentarios,,,2018-05-10T12:42:20+02:00,2023-06-20T15:54:09.260034+02:00,,264206,C Avenir,14,,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8006,BARCELONA,TRUE,231778,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,428845.4373573189,4583187.023765041,41.39707344769596,2.148819761970303
﻿75990130956,Hospital Sant Rafael,,,1996-09-18T00:00:00+02:00,2023-10-03T10:41:57.126951+02:00,,352507,Pg Vall d'Hebron,107,,40,Montbau,7,Horta-Guinardó,8035,BARCELONA,TRUE,143525,20003,Telèfons,Centraleta,932112508,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,428338.7786022073,4586373.517590112,41.42572787631716,2.1423821574736257
﻿75990220296,Clínica Nostra Senyora del Remei,,,1996-09-18T00:00:00+02:00,2023-10-03T10:40:40.204872+02:00,,112004,C Escorial,148,,32,el Camp d'en Grassot i Gràcia Nova,6,Gràcia,8024,BARCELONA,TRUE,146992,20003,Telèfons,Centraleta,932850010,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,429770.77707950724,4584558.355584366,41.40950588098143,2.159728804474834
﻿99400096422,Centre d'Atenció Primària de la Marina,,,2004-09-27T11:01:07+02:00,2023-05-30T22:02:29.455975+02:00,,369102,C Amnistia Internacional,8,,13,la Marina de Port,3,Sants-Montjuïc,8038,BARCELONA,TRUE,211259,20003,Telèfons,Centraleta,932988850,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,427759.39574896777,4579282.385645893,41.3618090328203,2.136294923801782
﻿93131085357,Centre d'Atenció Primària Barceloneta,,,1993-05-11T00:00:00+02:00,2023-05-30T22:02:22.970611+02:00,,197903,Passeig Marítim de la Barceloneta - Oriol Bohigas,25,,3,la Barceloneta,1,Ciutat Vella,8003,Barcelona,TRUE,173315,20003,Telèfons,Centraleta,932213783,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,432665.3945483664,4581636.097679799,41.38343360981442,2.1946836219941206
﻿75990218352,Centre Hospitalari Copèrnic,,,1996-09-18T00:00:00+02:00,2023-10-03T10:40:41.283895+02:00,,90105,C Copèrnic,58,,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8006,BARCELONA,TRUE,146891,20003,Telèfons,Centraleta,934141992,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,428214.2933926655,4583644.340170998,41.40113621820896,2.1412163449618147
﻿99400417756,Cliníca Axisclínic *Comte d'Urgell,,,2016-01-08T12:38:40+01:00,2022-09-21T09:15:30.682177+02:00,,349706,C Comte d'Urgell,168,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8036,BARCELONA,TRUE,227803,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,429152.144616148,4582051.211910848,41.38687068385529,2.1526211977409395
﻿92086001558,Centre d'Atenció Primària Passeig Sant Joan,,,1988-03-18T00:00:00+01:00,2023-05-30T22:02:23.663646+02:00,,305100,Pg Sant Joan,20,,5,el Fort Pienc,2,Eixample,8010,BARCELONA,TRUE,160564,20003,Telèfons,Centraleta,932650117,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,431360.65502096317,4582674.87628119,41.39267932164972,2.178962864832544
﻿68125439,Instituto Oftalmológico Tres Torres,,,2000-03-08T00:00:00+01:00,2022-09-17T02:14:54.995586+02:00,,28000,Via Augusta,281,,24,les Tres Torres,5,Sarrià-Sant Gervasi,8017,BARCELONA,TRUE,129246,20006,Telèfons,Informació,900842848,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427267.42467331194,4583268.912630522,41.397669806184155,2.1299351525099426
﻿75990218335,Hospital de Dia,99400474689,Fundació Privada en Salut Mental CPB. Doctor Fàbregas,1996-09-18T00:00:00+02:00,2023-10-03T10:40:41.383992+02:00,,229908,C Mare de Déu del Coll,20,,30,la Salut,6,Gràcia,8023,BARCELONA,TRUE,146889,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,428944.58211830497,4584492.479054151,41.40883994540256,2.1498524077600574
﻿99400284987,Centre d'Urgències d'Atenció Primària Horta,,,2012-01-18T11:13:24+01:00,2023-05-30T22:02:21.754409+02:00,,301801,C Sant Gaudenci,21,,43,Horta,7,Horta-Guinardó,8031,BARCELONA,TRUE,224592,20001,Telèfons,Tel.,[phone],TRUE,,61731070,Centres urgències (CUAPs),Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Centres urgències (CUAPs),651,65103008000002,429606.0090914466,4587372.858118908,41.43484056890944,2.157429990506305
﻿179151955,Hospital de dia - Numància,,,2000-06-27T00:00:00+02:00,2022-09-17T02:18:06.919025+02:00,,231502,C Numància,9,,18,Sants,3,Sants-Montjuïc,8029,BARCELONA,TRUE,130571,20003,Telèfons,Centraleta,933249600,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,428178.1622107764,4581456.107512931,41.381424432438784,2.141043629243917
﻿99400028824,Hospital CIMA. Centro Internacional de Medicina Avanzada,,,2002-12-07T10:49:57+01:00,2023-10-03T10:37:28.676219+02:00,,193108,Pg Manuel Girona,29,,23,Sarrià,5,Sarrià-Sant Gervasi,8034,BARCELONA,TRUE,205748,20006,Telèfons,Informació,902102400,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,426734.1460125835,4582545.480572792,41.39110575704745,2.123644032557961
﻿99400082613,Hospital de Dia per Adolescents en Salut Mental,,,2004-04-26T23:30:00+02:00,2023-10-03T10:37:17.972953+02:00,,230601,C Mare de Déu de Port,344,,13,la Marina de Port,3,Sants-Montjuïc,8038,BARCELONA,TRUE,211393,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,428043.05690225295,4579689.304732554,41.36549941267988,2.1396377190835754
﻿99400103246,Centre d'Atenció Primària Les Planes,,,2005-01-11T15:00:07+01:00,2023-05-30T22:02:23.488620+02:00,,202297,Pg Solé i Pla,16,,22,"Vallvidrera, el Tibidabo i les Planes",5,Sarrià-Sant Gervasi,8017,BARCELONA,TRUE,212134,20001,Telèfons,Tel.,[phone],TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,423851.2311188075,4586578.792609478,41.42716382846758,2.088657146119551
﻿99400264609,Hospital de Dia,92086037833,"Fundació ACE, Institut Català de Neurociències Aplicades",2011-02-14T00:00:00+01:00,2022-09-17T07:31:07.290024+02:00,,330708,C Taquígraf Garriga,4,,19,les Corts,4,Les Corts,8014,BARCELONA,TRUE,223268,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427393.88673169137,4581937.95464301,41.385693845190495,2.1316073419512267
﻿75990174967,Clínica Coroleu,,,1996-09-18T00:00:00+02:00,2023-10-03T10:41:14.291937+02:00,,91403,C Coroleu,44,,60,Sant Andreu,9,Sant Andreu,8030,BARCELONA,TRUE,147305,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,432074.74417885765,4587145.148841924,41.43300227670545,2.1870018182458217
﻿99400187136,Clinica del Son Estivill,,,2007-07-11T12:46:12+02:00,2023-02-01T16:52:13.169814+01:00,,288601,C Rosales,9,,24,les Tres Torres,5,Sarrià-Sant Gervasi,8017,BARCELONA,TRUE,217991,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427155.1056682553,4583714.455260656,41.4016724490232,2.1285380756075116
﻿99400699333,Clínica Oftalvist,,,2022-10-10T12:47:48.921822+02:00,2022-10-10T12:47:55.666152+02:00,,16907,Carrer d'Anglí,38,40,24,les Tres Torres,5,Sarrià-Sant Gervasi,8017,Barcelona,TRUE,471403,20001,Telèfons,Tel.,[phone],FALSE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,426868.041,4583650.487,41.401070255285575,2.1251119593693084
﻿99400181529,Fundació Hospital de Dia de Nou Barris,,,2007-04-23T13:54:38+02:00,2023-02-01T15:33:10.557645+01:00,,9901,C Almansa,43,,51,Verdun,8,Nou Barris,8042,BARCELONA,TRUE,218499,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,431084.3495623021,4588263.315749355,41.44298880234272,2.175021416842057
﻿96116124223,Centre d'Atenció Primària Chafarinas,,,1996-04-25T00:00:00+02:00,2023-05-30T22:02:25.097373+02:00,,96101,C Chafarinas,2,,53,la Trinitat Nova,8,Nou Barris,8033,BARCELONA,TRUE,191092,20003,Telèfons,Centraleta,933542222,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,431778.9047352953,4588699.387643195,41.4469756577075,2.1832857637063765
﻿99400187993,Hospital de Dia Sant Jordi,92086005467,Parc Sanitari Pere Virgili,2007-07-25T00:00:00+02:00,2022-09-21T19:16:03.175550+02:00,,116901,C Esteve Terradas,30,,28,Vallcarca i els Penitents,6,Gràcia,8023,BARCELONA,TRUE,218124,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,428185.37031957647,4585303.993981919,41.416081444910844,2.1406734168963957
﻿92086003424,"Institut d'Urologia, Nefrologia i Andrologia",92086003422,Fundació Puigvert,1988-03-18T00:00:00+01:00,2022-09-17T03:53:42.748085+02:00,,68900,C Cartagena,340,,35,el Guinardó,7,Horta-Guinardó,8025,BARCELONA,TRUE,160480,20003,Telèfons,Centraleta,934169700,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,431000.02903507673,4585068.464863859,41.414206723575816,2.174376777322996
﻿92086012519,Centre d'Atenció Primària Trinitat Vella,,,1985-10-11T00:00:00+01:00,2023-05-30T22:02:19.002322+02:00,,34400,Via Bàrcino,88,,57,la Trinitat Vella,9,Sant Andreu,8033,BARCELONA,TRUE,164384,20003,Telèfons,Centraleta,933153934,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,432575.8349168218,4589136.725544233,41.45098193478274,2.1927765355340667
﻿92086001755,Hospital del Mar,,,1989-08-10T00:00:00+02:00,2023-04-26T08:58:50.814103+02:00,,197903,Passeig Marítim de la Barceloneta - Oriol Bohigas,25,,3,la Barceloneta,1,Ciutat Vella,8003,Barcelona,TRUE,160039,20003,Telèfons,Centraleta,932483000,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,432665.3945483664,4581636.097679799,41.38343360981442,2.1946836219941206
﻿99400688289,Clínica Sanza,,,2022-03-23T15:07:15.528322+01:00,2023-10-03T10:36:41.172582+02:00,,144601,Avinguda Diagonal,466,466,31,la Vila de Gràcia,6,Gràcia,8006,Barcelona,TRUE,446562,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,429505.245,4583070.124,41.39607868676643,2.1567254385565757
﻿99400282464,Centre d'Atenció Primària Comte Borrell,,,2011-11-24T12:47:52+01:00,2023-05-30T22:02:17.336044+02:00,,87009,C Comte Borrell,305,,9,la Nova Esquerra de l'Eixample,2,Eixample,8029,BARCELONA,TRUE,224727,20003,Telèfons,Centraleta,932271800,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,428634.6905829327,4582348.84589782,41.38950562237319,2.146397759629386
﻿99400607886,Clínica de Podologia Integral Pododerm,,,2018-09-06T09:30:18+02:00,2023-03-30T12:04:42.971371+02:00,,369408,Pg Zona Franca,242,,13,la Marina de Port,3,Sants-Montjuïc,8038,BARCELONA,TRUE,232549,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427821.1511110357,4579455.40496937,41.363372895335004,2.1370125986858204
﻿99400400950,Centre d'Atenció Primària Guinardó,,,2015-11-09T16:31:22+01:00,2023-05-30T22:02:27.799820+02:00,,334403,C Teodor Llorente,26,,35,el Guinardó,7,Horta-Guinardó,8041,BARCELONA,TRUE,227310,20001,Telèfons,Tel.,[phone],TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,431372.8523059078,4585600.433753895,41.419029908950506,2.1787770228527337
﻿99400279672,Clínica Sant Antoni,,,2011-10-06T11:34:12+02:00,2022-09-17T07:42:27.836805+02:00,,299608,C Sant Eloi,6,,13,la Marina de Port,3,Sants-Montjuïc,8038,BARCELONA,TRUE,224552,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,428338.5142517392,4578640.233041299,41.35607713194699,2.1432939430344455
﻿99400679578,Clínica Oftalmologica Castanera,,,2021-11-17T14:50:18.271101+01:00,2021-11-18T11:18:37.084804+01:00,,362205,Carrer de Vilana,12,12,25,Sant Gervasi - la Bonanova,5,Sarrià-Sant Gervasi,8022,Barcelona,TRUE,431609,20001,Telèfons,Tel.,[phone],FALSE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427145.92692788003,4584138.67814652,41.40549240679156,2.1283772212471237
﻿99400659718,Aprovat el projecte del nou CAP Fort Pienc  (previst obertura durant el 2025),,,2020-11-10T15:59:35+01:00,2023-10-30T10:41:19.773976+01:00,,,,,,5,el Fort Pienc,2,Eixample,,Barcelona,TRUE,,,,,,,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,-80.8040026142844,-121.32318377961765,-0.0010942582961042412,-1.4894678076317491
﻿99400632531,Centre d'Atenció Primària Roger,,,2019-07-22T09:22:47+02:00,2023-05-30T22:02:15.644355+02:00,,286402,C Roger,48,,17,Sants - Badal,3,Sants-Montjuïc,8028,BARCELONA,TRUE,233325,20003,Telèfons,Centraleta,934310039,TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,427125.3245410122,4581020.699537379,41.377408215094576,2.128505915206101
﻿99400344819,Centre d'Atenció Primària Casernes,99400313267,Centre de Salut Isabel Roig-Casernes de Sant Andreu,2014-06-12T00:00:00+02:00,2023-10-02T12:20:59.427653+02:00,,701334,C Fernando Pessoa,51,,60,Sant Andreu,9,Sant Andreu,8030,BARCELONA,TRUE,226145,20001,Telèfons,Tel.,[phone],TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,432572.90011901816,4588268.853995234,41.44316508022573,2.1928382905116335
﻿99400417752,Policlínica ICOA - Instituto de Cirugia Ocular Avanzada,,,2016-01-08T12:31:04+01:00,2023-02-09T14:58:13.389543+01:00,,44403,C Bolívia,160,,71,Provençals del Poblenou,10,Sant Martí,8018,BARCELONA,TRUE,227800,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,432877.42496127996,4584271.876008619,41.40719107800593,2.196927087468326
﻿99400680854,Unitat Cirurgia Barcelona,75990027608,Hospital Universitari Quirón Dexeus,2021-11-30T12:58:28.266050+01:00,2021-11-30T13:04:49.883932+01:00,,285002,Carrer de Sabino Arana,5,19,20,la Maternitat i Sant Ramon,4,Les Corts,8028,Barcelona,TRUE,434306,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,426929.29809419,4581895.87657476,41.38527279999507,2.12605640432412
﻿99400271175,Hospital de Dia,99400254520,Centre Integral de Salut Cotxeres,2011-05-23T00:00:00+02:00,2022-09-17T07:39:53.884372+02:00,,45701,Av Quinze,18,,44,Vilapicina i la Torre Llobeta,8,Nou Barris,8016,BARCELONA,TRUE,223945,20003,Telèfons,Centraleta,932438989,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,431161.9091881149,4586412.633795086,41.42632706053321,2.1761605774773924
﻿99400706702,Centre Mèdic Vilasalut *Barcelona,,,2023-02-13T16:53:43.480283+01:00,2023-10-03T10:36:38.836963+02:00,,292303,Sagrat Cor,7,,23,Sarrià,5,Sarrià-Sant Gervasi,8034,BARCELONA,TRUE,500646,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,426417.63786851655,4583552.464680931,41.40014631922122,2.119736244942165
﻿99400706694,Clínica Cipsalut,,,2023-02-13T16:31:42.481624+01:00,2023-02-13T16:31:44.065817+01:00,,100800,Carrer de la Diputació,95,95,9,la Nova Esquerra de l'Eixample,2,Eixample,8015,Barcelona,TRUE,500624,20001,Telèfons,Tel.,[phone],FALSE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,429385.723,4581490.07,41.38183721015341,2.1554800289953686
﻿2067120930,Centre d'Atenció Primària Les Hortes,,,2002-03-08T00:00:00+01:00,2023-05-30T22:02:19.737600+02:00,,86902,C Nou de la Rambla,169,,11,el Poble-sec,3,Sants-Montjuïc,8004,BARCELONA,TRUE,134625,20001,Telèfons,Tel.,[phone],TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,430322.60359101254,4580349.980759241,41.371650458215214,2.166814680601924
﻿75990027608,Hospital Universitari Quirón Dexeus,,,1996-09-17T00:00:00+02:00,2023-10-03T10:45:18.082955+02:00,,285002,C Sabino Arana,5,,20,la Maternitat i Sant Ramon,4,Les Corts,8028,BARCELONA,TRUE,136127,20003,Telèfons,Centraleta,932274747,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,426932.16922927607,4581894.955963134,41.3852647692118,2.1260908510006153
﻿75990060288,Hospital de Barcelona,,,1996-09-18T00:00:00+02:00,2023-10-03T10:43:53.045095+02:00,,144601,Av Diagonal,660,,19,les Corts,4,Les Corts,8034,BARCELONA,TRUE,139527,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427228.5182380354,4582405.700043358,41.3898916934532,2.1295735111980156
﻿75990049258,Clínica Mi Tres Torres,,,1996-09-18T00:00:00+02:00,2023-10-03T10:44:45.234102+02:00,,103502,C Doctor Roux,76,,24,les Tres Torres,5,Sarrià-Sant Gervasi,8017,BARCELONA,TRUE,137553,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427179.3374911064,4583445.134892676,41.399248992103516,2.1288603299902027
﻿75990132981,Clínica Centro Médico Aragón,,,1996-09-18T00:00:00+02:00,2023-10-03T10:17:03.796239+02:00,,361406,Viladomat,158,,9,la Nova Esquerra de l'Eixample,2,Eixample,8015,BARCELONA,TRUE,145960,20001,Telèfons,Tel.,[phone],TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,429210.00014798,4581603.419292863,41.3828426660728,2.1533654282847667
﻿1015170605,Centre d'Atenció Primària Sardenya,,,2001-01-15T00:00:00+01:00,2023-05-30T22:02:24.204222+02:00,,76807,C Sardenya,466,,33,el Baix Guinardó,7,Horta-Guinardó,8025,BARCELONA,TRUE,130481,20001,Telèfons,Tel.,[phone],TRUE,,61731069,CAPs,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> CAPs,651,65103008000001,430258.03834851866,4584549.527771263,41.40946879799104,2.165559158653853
﻿75990274567,Centro Médico Teknon,,,1996-09-18T00:00:00+02:00,2023-10-03T10:40:55.171060+02:00,,362205,C Vilana,12,,25,Sant Gervasi - la Bonanova,5,Sarrià-Sant Gervasi,8022,BARCELONA,TRUE,148302,20003,Telèfons,Centraleta,932906200,TRUE,,61731068,Hospitals i clíniques,Planol BCN >> Sanitat >> Hospitals i Centres d'Atenció Primària >> Hospitals i clíniques,651,65103008000000,427146.24966265744,4584137.7971301535,41.40548450111435,2.128381188050171